"nwpsid";"animalsname";"family";"code"
"968";"Lorikeet, Rainbow";"BL";"254"
"1";"Antechinus, Brown";"OM";"1028"
"2";"Antechinus, Dusky";"OM";"1033"
"3";"Antechinus, unidentified";"OM";
"4";"Bandicoot, Long-nosed";"OM";"1097"
"5";"Bandicoot, Northern Brown";"OM";"1093"
"6";"Cat";"OM";"1536"
"7";"Deer, unidentified";"OM";
"8";"Dingo";"OM";"1531"
"9";"Echidna, Short-beaked";"OM";"1003"
"10";"Fox";"OM";"1532"
"11";"Koala";"OM";"1162"
"12";"Phascogale, Brush-tailed";"OM";"1017"
"13";"Platypus";"OM";"1001"
"14";"Quoll, Spotted-tailed";"OM";"1008"
"15";"Rabbit or Hare";"OM";
"16";"Wombat, Common";"OM";"1165"
"17";"Possum, Common Brushtail";"PG";"1113"
"18";"Possum, Common Ringtail";"PG";"1129"
"19";"Poassum, Mountain Brushtail";"PG";"1115"
"20";"Glider, Sugar";"PG";"1138"
"21";"Glider, Squirrel";"PG";"1137"
"22";"Glider, Greater";"PG";"1133"
"23";"Glider, Yellow-bellied";"PG";"1136"
"24";"Glider, Feathertail";"PG";"1147"
"25";"Pigmy-possum, Eastern";"PG";"1150"
"26";"Kangaroo, Eastern Grey ";"M";"1265"
"27";"Pademelon, Red-legged";"M";"1234"
"28";"Pademelon, Red-necked";"M";"1236"
"29";"Potoroo";"M";"1175"
"30";"Rock-wallaby, Brush-tailed";"M";"1215"
"31";"Wallaby, Parma";"M";"1245"
"32";"Wallaby, Red-necked";"M";"1261"
"33";"Wallaby, Swamp";"M";"1242"
"34";"Wallaroo, Common (Euro)";"M";"1266"
"35";"Mouse, House (feral)";"R";"1412"
"36";"Rat, Black (feral)";"R";"1408"
"37";"Mouse, Hastings River";"R";"1464"
"38";"Rat, Brown (feral) ";"R";"1409"
"39";"Water Rat";"R";"1415"
"40";"Melomys, Grassland";"R";"1500"
"41";"Mouse, Eastern Chestnut";"R";"1466"
"42";"Mouse, New Holland";"R";"1455"
"43";"Rat, Swamp";"R";"1398"
"44";"Rat, Bush";"R";"1395"
"45";"Bat, Chocolate Wattled";"BFF";"1351"
"46";"Bat, Golden-tipped";"BFF";"1339"
"47";"Bat, Gould's Wattled";"BFF";"1349"
"48";"Bat, Great Pipistrelle";"BFF";"1372"
"49";"Bat, Large Pied";"BFF";"1353"
"50";"Bat, Micro unidentified";"BFF";
"51";"Bent-wing Bat, Common ";"BFF";"1341"
"52";"Bent-wing Bat, Eastern";"BFF";"1834"
"53";"Bent-wing Bat, Little ";"BFF";"1346"
"54";"Blossom Bat, Queensland";"BFF";"1294"
"55";"Broad-nosed Bat, Greater";"BFF";"1361"
"56";"Broad-nosed Bat, Little";"BFF";"1362"
"57";"Bat Vesper, Large Forest";"BFF";"1022"
"58";"Bat Vesper, Little Forest ";"BFF";"1379"
"59";"Flying-fox, Black";"BFF";"1282"
"60";"Flying-fox, Grey-headed";"BFF";"1280"
"61";"Flying-fox, Little Red";"BFF";"1281"
"62";"Freetail Bat, Little ";"BFF";"1049"
"63";"Freetail Bat, White-striped";"BFF";"1324"
"64";"Freetail-bat, Beccari's";"BFF";"1330"
"65";"Horseshoe Bat, Eastern ";"BFF";"1303"
"66";"Long-eared Bat, Lesser";"BFF";"1335"
"67";"Long-eared Bat, Gould's ";"BFF";"1334"
"68";"Mastiff-bat, Little";"BFF";"1326"
"69";"Mouse-eared (Myotis) Bat, Large-footed";"BFF";"1357"
"70";"Sheath-tailed Bat, Yellow-bellied";"BFF";"1321"
"71";"Dolphin";"MM";
"72";"Sea-lion";"MM";
"73";"Seal";"MM";
"74";"Whale";"MM";
"75";"Babbler, Grey-crowned";"BL";"443"
"76";"Bee-eater, Rainbow";"BL";"329"
"77";"Black-cockatoo, Glossy";"BL";"265"
"78";"Black-cockatoo, Red-tailed";"BL";"264"
"79";"Black-cockatoo, Yellow-tailed";"BL";"267"
"80";"Blue Crane (see Heron, White-fronted)";"BL";
"81";"Blue Jay (see Cuckoo-Shrike, B)";"BL";
"82";"Bowerbird, Regent";"BL";"684"
"83";"Bowerbird, Satin";"BL";"679"
"84";"Bronze-Cuckoo, Horsfield's";"BL";"342"
"85";"Bronze-Cuckoo, Shining";"BL";"344"
"86";"Bronzewing, Common";"BL";"34"
"87";"Brush-turkey, Australian";"BL";"8"
"88";"Bushlark, Singing";"BL";"648"
"89";"Butcherbird Grey";"BL";"702"
"90";"Butcherbird Pied";"BL";"700"
"91";"Button-quail, Painted";"BL";"14"
"92";"Catbird";"BL";"676"
"93";"Chough, White-winged";"BL";"693"
"94";"Cicadabird";"BL";"429"
"95";"Cisticola, Golden-headed";"BL";"525"
"96";"Cockatiel";"BL";"274"
"97";"Cockatoo, Gang-gang";"BL";"268"
"98";"Cockatoo, Major Mitchell's";"BL";"270"
"99";"Cockatoo, Sulphur-crested";"BL";"269"
